48;M;Married
11;F;Married
46;F;Married
45;F;Widowed
38;M;Divorced
49;F;Married
11;F;Never Married
44;F;Married
48;F;Divorced
26;F;Married
29;M;Married
39;F;Married
24;F;Divorced
43;M;Widowed
45;M;Widowed
24;F;Never Married
41;F;Widowed
28;F;Married
49;M;Never Married
47;F;Divorced
43;M;Widowed
17;F;Divorced
20;F;Widowed
44;F;Married
16;M;Widowed
18;M;Married
35;M;Never Married
13;F;Divorced
30;M;Married
45;F;Married
41;F;Never Married
23;M;Divorced
42;F;Divorced
46;F;Widowed
31;F;Never Married
49;M;Married
36;M;Divorced
36;F;Widowed
38;F;Divorced
28;F;Divorced
45;F;Widowed
46;M;Divorced
36;F;Never Married
42;F;Married
14;M;Widowed
38;M;Married
39;M;Never Married
41;M;Widowed
34;F;Never Married
44;M;Never Married
10;F;Never Married
12;F;Divorced
13;M;Married
47;F;Divorced
41;F;Never Married
47;M;Divorced
20;M;Married
26;M;Widowed
39;M;Widowed
31;F;Widowed
45;F;Married
16;F;Never Married
30;F;Married
29;F;Never Married
28;F;Never Married
32;F;Never Married
46;F;Divorced
45;M;Never Married
47;F;Never Married
39;F;Married
19;M;Married
39;F;Divorced
13;F;Widowed
10;M;Widowed
22;F;Married
23;F;Married
40;F;Divorced
41;F;Never Married
32;F;Divorced
24;F;Divorced
15;F;Married
15;M;Widowed
35;F;Never Married
29;M;Married
33;M;Married
36;M;Never Married
26;F;Never Married
32;M;Married
23;M;Widowed
32;M;Divorced
18;M;Married
32;M;Divorced
43;F;Never Married
48;F;Widowed
24;F;Widowed
42;F;Married
31;M;Never Married
18;M;Widowed
12;M;Divorced
11;M;Never Married
26;F;Divorced
15;F;Never Married
36;M;Never Married
13;F;Never Married
31;M;Divorced
11;F;Widowed
42;M;Never Married
36;F;Never Married
13;M;Divorced
38;F;Married
17;F;Divorced
46;M;Married
19;F;Widowed
12;F;Never Married
45;M;Divorced
39;M;Widowed
36;F;Widowed
45;F;Never Married
24;F;Divorced
47;M;Never Married
17;M;Divorced
17;M;Never Married
36;M;Married
19;M;Divorced
49;M;Married
33;F;Divorced
44;F;Married
31;F;Never Married
34;M;Divorced
18;F;Never Married
43;F;Never Married
32;M;Married
34;F;Widowed
44;M;Married
34;M;Never Married
36;M;Married
46;F;Married
33;F;Divorced
33;M;Married
32;F;Married
31;F;Never Married
38;M;Never Married
32;M;Widowed
10;M;Widowed
34;M;Divorced
30;M;Never Married
25;M;Never Married
41;M;Divorced
35;F;Widowed
20;M;Married
21;M;Married
49;M;Never Married
37;F;Widowed
31;M;Married
16;M;Never Married
31;F;Widowed
30;M;Never Married
28;F;Divorced
27;F;Never Married
45;F;Divorced
39;F;Never Married
21;M;Divorced
41;M;Widowed
45;F;Divorced
33;F;Divorced
46;M;Never Married
20;M;Never Married
17;F;Widowed
35;M;Widowed
22;M;Married
40;F;Widowed
35;F;Widowed
45;M;Married
14;M;Married
42;M;Never Married
49;M;Never Married
19;F;Divorced
48;F;Divorced
32;M;Divorced
32;M;Never Married
17;F;Divorced
28;M;Widowed
17;M;Married
49;F;Married
49;F;Widowed
49;F;Widowed
44;F;Widowed
49;F;Never Married
26;F;Widowed
44;M;Never Married
38;F;Married
15;M;Married
30;F;Divorced
33;M;Married
41;M;Married
37;F;Never Married
36;M;Never Married
34;F;Widowed
19;F;Widowed
41;M;Never Married
25;M;Never Married
11;F;Never Married
18;M;Widowed
39;F;Never Married
22;F;Never Married
25;F;Married
